HSPB1_HUMAN,ENOA_HUMAN,NPM_HUMAN,HS90A_HUMAN,HS90B_HUMAN,ANXA5_HUMAN,H14_HUMAN,CH60_HUMAN,KPYM_HUMAN,ENPL_HUMAN,PGAM1_HUMAN,NUCL_HUMAN,RL13_HUMAN,CALR_HUMAN,S10AB_HUMAN,RBMX_HUMAN,LPPRC_HUMAN,RL28_HUMAN,HNRPM_HUMAN,RS23_HUMAN,TYB10_HUMAN,RS4X_HUMAN,H4_HUMAN,RL23_HUMAN,HNRPU_HUMAN,PSME1_HUMAN,EF1A1_HUMAN,PARK7_HUMAN,BioReplicate
,11.1256491426492,,10.0142875480414,11.4786452044558,9.7689236547973,11.739417058704,10.256986023641,9.71690456144272,9.81136794442431,10.9069433009297,11.1734214755652,,,10.2784216073866,10.577167843591,,10.9635571927847,,,13.5360774980514,,,,10.4688681624054,,,,0
10.057299879561,,10.8447602396984,,,9.5421117935068,,9.5271927667075,9.27665986220315,,,,10.8941828026843,9.12873140244267,,,8.32040552774031,,,,13.0180001126804,,10.8309277789819,10.5897164423771,,8.70701394843505,,10.3066329845372,0
10.2935333280993,10.6860444903951,11.057679462438,9.87166804013038,10.7209099559764,,11.890395593976,9.98651262732555,,9.64356954895275,10.6588966152532,,10.826265413006,,,10.0394368943957,,,9.82070301251233,11.7235399088946,13.8852531523683,10.3280589726306,,10.7916107763853,,,10.0228036470608,,0
,10.3871280697461,10.9504349067935,10.1466081842728,,,,10.1890331088445,,,,11.0725732757207,10.7314514689341,9.74490509725438,,10.1416588117478,,11.0916875843268,,10.8115285489672,,10.5379941237636,10.9389151186894,11.0110418086549,,8.46489393845636,,,0
,,,,,,9.36784409424998,9.76633202241574,,8.51204796571326,,7.96523292723197,,8.40731656029259,,,,,,9.29285118695705,10.0732498982729,,,,,6.85424643512975,,7.81283054038705,0
,,9.45125886848527,,11.6592130253717,,,9.15099166552195,,8.26837150794452,,10.0197927503213,,9.91957608712156,9.82020523146533,,,,10.1776479662965,,10.7527855727117,,9.02689650563799,,9.23933420156994,,7.94720448441916,11.3585019065629,0
8.87212812844745,,10.1096470070188,10.1075091444416,11.4688286745767,,10.9036461196573,,,,11.9664386137519,10.8892280198687,10.7593897044806,,,10.3615218937393,,,,11.9791421891956,14.1174410079215,10.4289345712824,,10.8281544611577,,9.29791155276091,,,0
10.2171792445218,10.869399765525,,,,10.4233973671075,,,10.0594751219346,9.76360266454841,11.4629014139206,11.577660083356,,9.89271745312542,10.0994431355369,,9.74425582682205,11.3563138093703,10.2710370421881,11.8947093793535,12.4372001951371,,11.3096525727434,11.0350595953441,,,10.3579157895944,,0
10.8916166708667,,10.831204284543,10.7936163950681,11.8386021179325,,11.3811082195256,10.1834863879701,,,11.8773542657337,11.8120552119842,11.4099736820647,,,10.5957682016552,9.19154031460534,11.6319371692808,,12.1323832158679,14.1592187828358,,11.9343989794195,11.7735918778278,11.2144498031738,10.1168438629617,9.84686558497742,,0
,,11.18571804157,10.2566094864097,12.0798937721332,,11.312958045114,,10.6052634113986,10.069665252036,,11.1030742148302,,,10.6634439310578,,,11.4327851618033,,,13.6173015830701,10.8411313198288,11.3268096916015,,10.6943824748895,9.4328285950624,,9.4508774161712,0
9.09040170432439,10.4499318098002,11.1372493788137,,10.7377870225881,7.93810087308723,10.6070080001683,,,,9.73379994089031,,,8.84197726077272,9.89694367297071,9.44709529842399,,10.4056268862228,,11.3831156176633,12.6270504238224,,,,9.86700867746071,,,9.90567414726812,0
,10.8340939604748,10.4793767122042,,10.4943986180138,,12.1080019956955,,9.08379131462295,,10.3506944178795,11.0247230230597,10.8264947142004,,10.4036665023334,,,11.2195865392299,10.1574394316209,,13.9932292466457,,,11.0714475473183,10.4021266631165,,,,0
9.85346707050595,10.7672846851137,11.2655971719644,10.4443902149097,11.2984489978589,8.92937164664326,,10.5593587646713,10.1761457188621,,11.0349615129147,,,,10.6830015362061,10.5871076718547,,,,,,,11.8392561009691,11.2029007116746,10.3104407431434,11.3269242040763,10.481736912362,,0
8.61326888671083,10.649677179178,,9.64478063028159,,,,,,,,10.8343935419183,,,,10.121752675446,8.68073205711253,10.8067941802249,9.55006637668972,,12.7930309043751,9.78323896920643,11.43351850375,10.8251479847309,9.57089465238107,,10.4839705227256,,0
10.7519189190046,12.4377539445116,12.6493737909115,11.6042180656745,12.517566964728,,13.0716145385898,11.8313120464826,11.1858599049122,10.9659419918794,12.0415678861148,,11.9541179745235,10.9867691716785,11.640232612193,,10.4560877335151,12.08977491703,10.9857258456876,12.0716009377495,14.7376287159572,11.5782176371131,12.8622416506662,,,,,,0
10.4065232788292,,10.6968920351918,,,8.41554056651739,12.3751876426991,10.5905226046291,9.96110501563648,9.64854303299227,10.7886668504657,,11.254819672438,,10.9994957499636,10.319907154865,9.46260075513503,,10.5271534086563,,13.9381460202507,11.2919979134297,12.1812526445936,11.1446061409219,10.4072855871334,10.1420118384598,,11.1345077663464,0
,11.3403607909794,11.7362840107881,10.7085977593834,11.3940300922259,,12.2462879798743,10.5828797771207,10.5997035753142,10.504877877938,,11.7272917602553,11.5406765671387,10.3478351387757,10.8331171198257,10.0959604487373,,,10.3924212333053,11.5682528601434,14.3041252027605,11.2057691390698,11.9648269886179,11.5946401834673,,,,,0
10.14322708499,,11.0073328160699,10.1599866078729,10.2685446841862,,12.4015487272054,9.9317930322356,9.51104269414076,9.76981588203428,,10.9961334312578,10.8258526980803,10.2430563250261,10.1735783938642,,,11.3393190995557,10.3436845841732,11.6593276565534,,9.23275146274588,,,,8.51915996143218,,9.68265544064335,0
,11.8649103458235,,,11.8358647748344,10.3132528640703,,11.8881153406679,10.7650116521691,,,11.9160592882869,11.6309979901204,11.2763987631008,11.2654796203176,11.4319110446388,10.4483999969953,,11.1936306957725,,14.4440403577693,,12.6550048338452,12.118265940533,11.4444219130039,,11.1908075071435,,0
,,10.7917236258134,,11.2765436333202,9.56865662328342,10.9495033940879,,10.1523804386019,,10.920242697988,,10.7175647477317,,,,,11.251887936461,,,,9.80809550460761,11.0793508149479,10.8099134780887,,,9.0322445892463,8.81299815382045,0
,,,9.05883101487456,,,10.9071032293987,,,8.88061393064462,,,9.92490205883162,9.17188979758579,,,7.8860297896394,,8.34877457529569,,13.8810130785382,9.97546642492969,11.186472879672,,,8.60005629520898,,,0
,,11.0229583399389,,10.4946150771265,,12.0106576306841,10.0415394293026,9.70257939717937,,10.4684189400107,,10.5948346347754,,9.62432622813479,,,,,,13.112911807999,,11.45789702241,,9.88279311071139,8.66577753247728,,9.71426818195114,0
,9.64577167703914,9.85470125691363,9.84807419001568,8.26473763807297,8.72012612119353,10.3008551402362,,,,12.1190123175413,9.85283024913385,,,10.2647674569833,,9.70673230661638,,,,,,9.89381666338051,11.6172766069424,,,9.96407346755799,,0
11.2312349661816,12.1645307122292,12.3669722677849,11.5306935855609,12.7245476656298,10.5495065403505,12.0495544283429,11.6196630269725,10.6632687813833,,12.2400114193305,,,11.4191226710495,12.0095675684454,11.8036196792398,,12.4257052822179,11.4477736998111,12.829939436446,13.6380764098717,11.5652092468409,12.3972525249385,12.3822913064679,11.377132876638,10.1850708577343,11.8182941794367,10.9714183428208,0
8.17859199948186,10.1489678518132,,,,,10.1902514555045,,,,10.8492769707132,,,8.86842929974434,,,8.50151924631373,,9.46289122389602,,12.2005378712163,,11.1812232475555,,9.5379991421838,,9.16466909476916,,0
11.3778256134569,,12.3991547216389,11.2324717102574,,11.5346392085779,12.5294267639913,11.682795543483,,10.8847064884834,11.7005443082131,12.1793805940251,11.8451715093475,,,11.107653570635,,,11.1418344294387,,13.9405222201472,11.8235608858039,12.5551539278944,12.0586114036463,,,,,0
,11.8686549630833,11.9078130110375,10.7915660916035,,9.53080238627127,,,11.1521766485119,10.4371246626536,12.6062234239841,12.1110939008539,11.7896244452344,,,,9.97285659491764,12.1441413600275,11.6985118432096,,14.0226564692115,11.4386130069305,12.7583504024675,12.4157619377427,,,11.3169238093174,11.1029828329293,0
8.9768022872475,,,9.04662385562481,10.1667996330734,,9.71418460069819,9.60460045262604,,8.45662061379666,,,,9.34178375048362,9.03926703230859,8.71665511725809,,,,,13.28621501414,,,10.2438917443012,9.63563048999936,,,,0
10.1114832681249,9.81021611630044,10.2141888202553,9.30599208837834,10.7640411905858,,10.811364304206,9.59356417300826,,9.24241398686701,10.9772549983915,10.6238958447229,,9.1465721391831,,10.1467491898815,,10.7125727662897,9.75572297011678,,13.4640307973685,,10.6559489536097,,10.1215943661609,,8.77963965063947,9.49155812681396,0
,11.7929226574653,,,12.2036872577322,10.681430674091,12.8296188203811,10.6737564186992,10.8131969401842,11.2090269769867,,11.6560923092108,11.5329410452933,10.4542399634082,10.9527369388807,,,11.8233636584557,10.8721281913742,11.9957996434859,,11.2761181881236,,,,,,10.7143864577613,0
11.3938917902763,,11.0955618855721,11.010708151315,11.4294703200416,10.5686691956286,11.851780925113,11.2100524223944,,10.343717820118,12.072151148054,,11.0825713449878,,10.2874049449414,10.7706351333496,9.91631793383185,11.8172489931795,11.0014423227028,11.6664810681926,13.8595930317258,,11.7026014470411,,,,11.0755953915336,10.2318003841282,0
10.8786174665969,11.3640730345889,,,12.3347500592986,,11.9448863538529,10.8681570994437,10.1597723038681,10.5657860074717,,,,10.4520986192691,,11.2533949367696,,,11.2699499025901,13.3605791433709,14.7193328580038,,12.1086736800474,11.9274320875396,,,,10.2149426890048,0
10.7241672559082,10.6078630556826,11.4842353182158,,10.5938429373092,,12.1178028800012,,,9.98929434846606,,11.0990268965962,,10.1229751160144,10.2194540376028,9.84338470449773,,11.1053390252742,,11.9636523297057,13.5125804209319,10.9534052935436,11.8684875530166,11.3871444212804,,9.40150760416312,11.1826252387736,,0
,10.9796315657303,,,,9.16384844515873,,10.700471550712,,,,11.0564117880013,,,9.65514999753515,10.0478685346285,9.29737285150261,,,10.8574781766385,12.8337519215991,9.9722910059171,11.2587350221038,11.3507806567486,,,,,0
,,,,9.45788288673765,,,,,8.8516020636252,10.5100735799736,10.1305442159081,10.5364298416416,,,9.6872885705557,,,10.0500020244018,,,10.3243893275855,11.0790645720508,,9.93712875971862,,,,0
9.31884408688832,11.3012402466814,,9.5575367992314,11.7316589420294,10.0274015999919,11.5546341541668,10.6421371755755,,9.89625101987135,11.0379601165535,11.3362607893888,11.3559361681138,,9.99703296746747,,8.62362392269992,11.4205217154632,10.6785772147667,11.8557565367033,,10.6044305536666,11.8165271049236,10.7359197608605,10.6053542699052,10.3607746959712,10.5726499486824,,0
11.0901612665867,,12.6285244011897,,12.6294698508703,,11.5974976913095,11.6308149337071,,10.9123128438428,12.1318104413709,11.8885388211301,11.8648720193549,,11.4079886250884,11.332668763371,,,,12.0408736900618,13.6873007754445,,12.0380570358033,12.3031633801151,11.3727000353779,10.4387522479787,,11.4412376637918,0
11.2318909504382,12.3695377995222,12.4884526376142,,12.1423779807005,,12.8185183546611,,10.2309195197233,10.7508490088395,11.8549289060984,12.4113765527593,12.5927908258059,10.9756603802279,,11.277050436408,,12.4592095964991,,12.7849017279782,,11.8343670313028,,12.190607824151,11.4948290758168,,12.3196105101814,10.580033419566,0
